timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2022-12-06T17:44:04,codecarbon,104fda3e-e4e2-4f8a-8732-40361ef3054f,47.6306746006012,1.944534835308565e-05,0.0004082526337521,0.0,0.0,2.8803720474243164,0.0,0,3.810599051212004e-05,3.810599051212004e-05,Morocco,MAR,rabat-sale-kenitra,,,Linux-5.15.0-53-generic-x86_64-with-glibc2.35,3.10.6,4,Intel(R) Core(TM) i3-5005U CPU @ 2.00GHz,,,-6.5821,34.2619,7.680992126464844,machine,N
2022-12-06T17:45:33,codecarbon,1a8f5dd5-8392-4f79-a245-f727d55e394e,47.862868547439575,4.938926954041949e-06,0.0001031891130625,0.0,0.0,2.8803720474243164,0.0,0,3.8288117384579436e-05,3.8288117384579436e-05,Canada,CAN,,,,Linux-5.15.0-53-generic-x86_64-with-glibc2.35,3.10.6,4,Intel(R) Core(TM) i3-5005U CPU @ 2.00GHz,,,,,7.680992126464844,machine,N
2022-12-06T17:46:50,codecarbon,10050aa5-71b1-4133-b2e6-cfa7009ef7f7,32.468807458877556,3.3504254454387783e-06,0.0001031890515129,0.0,0.0,2.8803720474243164,0.0,0,2.597355335216245e-05,2.597355335216245e-05,Canada,CAN,,,,Linux-5.15.0-53-generic-x86_64-with-glibc2.35,3.10.6,4,Intel(R) Core(TM) i3-5005U CPU @ 2.00GHz,,,,,7.680992126464844,machine,N
2022-12-08T14:40:48,codecarbon,1b4fd6ec-e6e4-4ecb-ab8c-bf563b5dd336,23.472625494003296,9.54232286357974e-06,0.0004065298475459,0.0,0.0,2.880370616912842,0.0,0,1.869957060684157e-05,1.869957060684157e-05,Morocco,MAR,fes-meknes,,,Linux-5.15.0-56-generic-x86_64-with-glibc2.35,3.10.6,4,Intel(R) Core(TM) i3-5005U CPU @ 2.00GHz,,,-5.0008,34.0368,7.680988311767577,machine,N
2022-12-08T15:00:09,codecarbon,1b4fd6ec-e6e4-4ecb-ab8c-bf563b5dd336,1184.6378893852236,0.0004836337435871,0.0004082544952518,0.0,0.0,2.880370616912842,0.0,0,0.0009477507170268,0.0009477507170268,Morocco,MAR,fes-meknes,,,Linux-5.15.0-56-generic-x86_64-with-glibc2.35,3.10.6,4,Intel(R) Core(TM) i3-5005U CPU @ 2.00GHz,,,-5.0008,34.0368,7.680988311767577,machine,N
2022-12-08T15:01:16,codecarbon,1b4fd6ec-e6e4-4ecb-ab8c-bf563b5dd336,1251.3125946521761,0.0005108558540714,0.0004082559835605,0.0,0.0,2.880370616912842,0.0,0,0.0010010964049002,0.0010010964049002,Morocco,MAR,fes-meknes,,,Linux-5.15.0-56-generic-x86_64-with-glibc2.35,3.10.6,4,Intel(R) Core(TM) i3-5005U CPU @ 2.00GHz,,,-5.0008,34.0368,7.680988311767577,machine,N
2022-12-08T15:03:37,codecarbon,1b4fd6ec-e6e4-4ecb-ab8c-bf563b5dd336,1392.45543217659,0.0005684826653419,0.0004082591458265,0.0,0.0,2.880370616912842,0.0,0,0.0011140245295933,0.0011140245295933,Morocco,MAR,fes-meknes,,,Linux-5.15.0-56-generic-x86_64-with-glibc2.35,3.10.6,4,Intel(R) Core(TM) i3-5005U CPU @ 2.00GHz,,,-5.0008,34.0368,7.680988311767577,machine,N
2022-12-08T15:44:42,codecarbon,618faf61-5d2e-47a7-9e6d-ae28c6cb3d06,115.34593749046326,1.1902199641562019e-05,0.0001031869860396,0.0,0.0,2.880370616912842,0.0,0,9.226960051269374e-05,9.226960051269374e-05,Canada,CAN,,,,Linux-5.15.0-56-generic-x86_64-with-glibc2.35,3.10.6,4,Intel(R) Core(TM) i3-5005U CPU @ 2.00GHz,,,,,7.680988311767577,machine,N
2022-12-08T15:48:39,codecarbon,abe2155a-5f4e-41b0-baf3-604fc23b92e4,52.84525918960571,2.157377346226718e-05,0.0004082442548888,0.0,0.0,2.880370616912842,0.0,0,4.227694932157533e-05,4.227694932157533e-05,Morocco,MAR,fes-meknes,,,Linux-5.15.0-56-generic-x86_64-with-glibc2.35,3.10.6,4,Intel(R) Core(TM) i3-5005U CPU @ 2.00GHz,,,-5.0008,34.0368,7.680988311767577,machine,N
2022-12-08T16:17:30,codecarbon,f8583c17-2cef-48f7-8125-796f87962e18,18.45672106742859,7.490638452143028e-06,0.0004058488192337,0.0,0.0,2.880370616912842,0.0,0,1.4678996364793304e-05,1.4678996364793304e-05,Morocco,MAR,fes-meknes,,,Linux-5.15.0-56-generic-x86_64-with-glibc2.35,3.10.6,4,Intel(R) Core(TM) i3-5005U CPU @ 2.00GHz,,,-5.0008,34.0368,7.680988311767577,machine,N
2022-12-08T16:20:26,codecarbon,e85da194-d013-4362-a684-99997b097fef,34.22314953804016,1.3970557841647375e-05,0.000408219524802,0.0,0.0,2.880370616912842,0.0,0,2.7377341608712413e-05,2.7377341608712413e-05,Morocco,MAR,fes-meknes,,,Linux-5.15.0-56-generic-x86_64-with-glibc2.35,3.10.6,4,Intel(R) Core(TM) i3-5005U CPU @ 2.00GHz,,,-5.0008,34.0368,7.680988311767577,machine,N
2022-12-12T08:41:48,codecarbon,1f806773-afea-404f-9de1-d98d51c68cea,11.797711849212645,6.429048941399727e-05,0.0054494032601998,32.5,0.0,5.951348304748535,0.0001064979172415,0,1.9488654721361623e-05,0.0001259865719628,Morocco,MAR,fes-meknes,,,Windows-10-10.0.19044-SP0,3.10.7,8,Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz,,,-5.0008,34.0368,15.870262145996096,machine,N
2022-12-12T09:28:12,codecarbon,38641c54-9a74-49c1-8d21-a01ef98a00b6,56.611456871032715,0.0003085217591455,0.0054498113314476,32.5,0.0,5.951348304748535,0.000511048855053,0,9.35444396161076e-05,0.0006045932946691,Morocco,MAR,fes-meknes,,,Windows-10-10.0.19044-SP0,3.10.7,8,Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz,,,-5.0008,34.0368,15.870262145996096,machine,N
2022-12-12T09:30:03,codecarbon,7092def1-681d-4e60-9600-3d214d1bd289,50.84252786636353,0.0002770816929897,0.0054498016644255,32.5,0.0,5.951348304748535,0.0004589772752589,0,8.40046334437674e-05,0.0005429819087027,Morocco,MAR,fes-meknes,,,Windows-10-10.0.19044-SP0,3.10.7,8,Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz,,,-5.0008,34.0368,15.870262145996096,machine,N
2022-12-12T09:32:58,codecarbon,09355725-b555-4735-9a19-a2a8b8038a6f,19.95583558082581,0.0001087496829621,0.0054495178877198,32.5,0.0,5.951348304748535,0.0001801390379667,0,3.2971795118065755e-05,0.0002131108330847,Morocco,MAR,fes-meknes,,,Windows-10-10.0.19044-SP0,3.10.7,8,Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz,,,-5.0008,34.0368,15.870262145996096,machine,N
